
## Significant links at alpha = 0.1:

    Variable W has 19 link(s):
        (Y -2): pval = 0.00000 | val =  0.479
        (X  0): pval = 0.00000 | val =  0.478
        (W -4): pval = 0.00000 | val =  0.478
        (W -3): pval = 0.00000 | val =  0.477
        (X -4): pval = 0.00000 | val =  0.477
        (Z -2): pval = 0.00000 | val =  0.476
        (X -3): pval = 0.00000 | val =  0.476
        (W -1): pval = 0.00000 | val =  0.476
        (W -2): pval = 0.00000 | val =  0.476
        (Y -3): pval = 0.00000 | val =  0.475
        (Z  0): pval = 0.00000 | val =  0.475
        (Z -4): pval = 0.00000 | val =  0.475
        (X -2): pval = 0.00000 | val =  0.474
        (Z -1): pval = 0.00000 | val =  0.474
        (Z -3): pval = 0.00000 | val =  0.474
        (Y -1): pval = 0.00000 | val =  0.472
        (X -1): pval = 0.00000 | val =  0.472
        (Y  0): pval = 0.00000 | val =  0.472
        (Y -4): pval = 0.00000 | val =  0.472

    Variable X has 19 link(s):
        (X -1): pval = 0.00000 | val =  0.483
        (W  0): pval = 0.00000 | val =  0.478
        (W -4): pval = 0.00000 | val =  0.478
        (Y -1): pval = 0.00000 | val =  0.477
        (W -2): pval = 0.00000 | val =  0.477
        (Y  0): pval = 0.00000 | val =  0.477
        (Y -4): pval = 0.00000 | val =  0.477
        (X -2): pval = 0.00000 | val =  0.476
        (X -4): pval = 0.00000 | val =  0.476
        (Y -3): pval = 0.00000 | val =  0.475
        (Z -2): pval = 0.00000 | val =  0.475
        (Z  0): pval = 0.00000 | val =  0.475
        (Z -4): pval = 0.00000 | val =  0.475
        (W -3): pval = 0.00000 | val =  0.475
        (X -3): pval = 0.00000 | val =  0.474
        (W -1): pval = 0.00000 | val =  0.474
        (Y -2): pval = 0.00000 | val =  0.474
        (Z -1): pval = 0.00000 | val =  0.474
        (Z -3): pval = 0.00000 | val =  0.472

    Variable Y has 19 link(s):
        (W -2): pval = 0.00000 | val =  0.479
        (Y -4): pval = 0.00000 | val =  0.477
        (X  0): pval = 0.00000 | val =  0.477
        (Z -3): pval = 0.00000 | val =  0.476
        (X -1): pval = 0.00000 | val =  0.476
        (X -4): pval = 0.00000 | val =  0.475
        (Z -1): pval = 0.00000 | val =  0.475
        (X -2): pval = 0.00000 | val =  0.475
        (X -3): pval = 0.00000 | val =  0.475
        (W -3): pval = 0.00000 | val =  0.475
        (Y -1): pval = 0.00000 | val =  0.474
        (Y -2): pval = 0.00000 | val =  0.474
        (Z  0): pval = 0.00000 | val =  0.473
        (Z -4): pval = 0.00000 | val =  0.473
        (W -4): pval = 0.00000 | val =  0.473
        (W -1): pval = 0.00000 | val =  0.473
        (Z -2): pval = 0.00000 | val =  0.472
        (W  0): pval = 0.00000 | val =  0.472
        (Y -3): pval = 0.00000 | val =  0.471

    Variable Z has 19 link(s):
        (W -4): pval = 0.00000 | val =  0.482
        (Y -1): pval = 0.00000 | val =  0.481
        (Y -3): pval = 0.00000 | val =  0.477
        (Z -1): pval = 0.00000 | val =  0.476
        (Z -4): pval = 0.00000 | val =  0.476
        (X -2): pval = 0.00000 | val =  0.476
        (X -4): pval = 0.00000 | val =  0.475
        (Y -2): pval = 0.00000 | val =  0.475
        (X  0): pval = 0.00000 | val =  0.475
        (W  0): pval = 0.00000 | val =  0.475
        (Z -2): pval = 0.00000 | val =  0.474
        (W -2): pval = 0.00000 | val =  0.474
        (X -1): pval = 0.00000 | val =  0.473
        (X -3): pval = 0.00000 | val =  0.473
        (Y  0): pval = 0.00000 | val =  0.473
        (Y -4): pval = 0.00000 | val =  0.473
        (W -3): pval = 0.00000 | val =  0.473
        (W -1): pval = 0.00000 | val =  0.472
        (Z -3): pval = 0.00000 | val =  0.470
